date,users_active,total_sales,new_customers,report_generated,region,regional_sales,product_id
2023-09-03,358,32363.69,12,2023-09-03 16:00,North,975.69,1412
2023-09-03,358,32363.69,12,2023-09-03 16:00,North,203.38,4527
2023-09-03,358,32363.69,12,2023-09-03 16:00,West,3926.0,-1
2023-09-03,358,32363.69,12,2023-09-03 16:00,West,955.45,-1
2023-09-03,358,32363.69,12,2023-09-03 16:00,South,785.15,603
2023-09-03,358,32363.69,12,2023-09-03 16:00,East,528.0,-1
2023-09-03,358,32363.69,12,2023-09-03 16:00,East,3887.0,300
2023-09-03,358,32363.69,12,2023-09-03 16:00,West,893.4,1066
2023-09-03,358,32363.69,12,2023-09-03 16:00,East,318.48,1908
2023-09-03,358,32363.69,12,2023-09-03 16:00,East,1367.0,-1
2023-09-03,358,32363.69,12,2023-09-03 16:00,West,2735.0,-1
2023-09-04,308,85615.4,3,2023-09-04 16:00,South,909.43,3620
2023-09-04,308,85615.4,3,2023-09-04 16:00,North,1940.0,-1
2023-09-04,308,85615.4,3,2023-09-04 16:00,North,416.03,3488
2023-09-04,308,85615.4,3,2023-09-04 16:00,North,640.73,3775
2023-09-04,308,85615.4,3,2023-09-04 16:00,West,779.75,4980
2023-09-04,308,85615.4,3,2023-09-04 16:00,North,54.33,1706
2023-09-04,308,85615.4,3,2023-09-04 16:00,North,314.57,1073
2023-09-04,308,85615.4,3,2023-09-04 16:00,North,906.17,4803
2023-09-04,308,85615.4,3,2023-09-04 16:00,West,462.26,1708
2023-09-04,308,85615.4,3,2023-09-04 16:00,West,0.0,-1
2023-09-04,308,85615.4,3,2023-09-04 16:00,West,66.86,1250
2023-09-04,308,85615.4,3,2023-09-04 16:00,North,4073.0,-1
2023-09-04,308,85615.4,3,2023-09-04 16:00,North,0.0,-1
2023-09-04,308,85615.4,3,2023-09-04 16:00,South,803.56,1669
2023-09-05,92,70036.99,5,2023-09-05 16:00,East,4239.0,-1
2023-09-05,92,70036.99,5,2023-09-05 16:00,West,543.53,-1
2023-09-05,92,70036.99,5,2023-09-05 16:00,South,3023.0,222
2023-09-05,92,70036.99,5,2023-09-05 16:00,South,611.17,-1
2023-09-05,92,70036.99,5,2023-09-05 16:00,North,266.35,-1
2023-09-05,92,70036.99,5,2023-09-05 16:00,North,228.39,1963
2023-09-05,92,70036.99,5,2023-09-05 16:00,East,0.0,-1
2023-09-05,92,70036.99,5,2023-09-05 16:00,West,847.98,-1
2023-09-05,92,70036.99,5,2023-09-05 16:00,South,886.8,4778
2023-09-05,92,70036.99,5,2023-09-05 16:00,North,0.0,-1
2023-09-05,92,70036.99,5,2023-09-05 16:00,South,352.5,2806
2023-09-05,92,70036.99,5,2023-09-05 16:00,East,204.95,3049
2023-09-06,231,49325.31,12,2023-09-06 16:00,East,5.04,-1
2023-09-06,231,49325.31,12,2023-09-06 16:00,South,872.47,-1
2023-09-06,231,49325.31,12,2023-09-06 16:00,North,442.31,3801
2023-09-06,231,49325.31,12,2023-09-06 16:00,South,69.01,-1
2023-09-06,231,49325.31,12,2023-09-06 16:00,West,611.14,-1
2023-09-06,231,49325.31,12,2023-09-06 16:00,West,481.61,2267
2023-09-06,231,49325.31,12,2023-09-06 16:00,East,463.89,-1
2023-09-06,231,49325.31,12,2023-09-06 16:00,North,2024.0,-1
2023-09-06,231,49325.31,12,2023-09-06 16:00,West,757.68,1277
2023-09-06,231,49325.31,12,2023-09-06 16:00,East,0.0,-1
2023-09-06,231,49325.31,12,2023-09-06 16:00,West,175.04,2784
2023-09-06,231,49325.31,12,2023-09-06 16:00,East,4183.0,-1
2023-09-06,231,49325.31,12,2023-09-06 16:00,North,484.02,-1
2023-09-07,366,78588.39,6,2023-09-07 16:00,North,731.32,-1
2023-09-07,366,78588.39,6,2023-09-07 16:00,East,618.14,-1
2023-09-07,366,78588.39,6,2023-09-07 16:00,East,743.8,-1
2023-09-07,366,78588.39,6,2023-09-07 16:00,West,301.0,-1
2023-09-07,366,78588.39,6,2023-09-07 16:00,East,975.8,-1
2023-09-07,366,78588.39,6,2023-09-07 16:00,East,77.09,-1
2023-09-07,366,78588.39,6,2023-09-07 16:00,North,489.77,862
2023-09-07,366,78588.39,6,2023-09-07 16:00,East,700.64,1599
2023-09-07,366,78588.39,6,2023-09-07 16:00,North,1876.0,639
2023-09-07,366,78588.39,6,2023-09-07 16:00,North,3737.0,-1
2023-09-07,366,78588.39,6,2023-09-07 16:00,South,128.85,1707
2023-09-07,366,78588.39,6,2023-09-07 16:00,West,17.39,3329
2023-09-07,366,78588.39,6,2023-09-07 16:00,South,137.15,3390
2023-09-07,366,78588.39,6,2023-09-07 16:00,North,0.0,-1
2023-09-08,80,85492.22,6,2023-09-08 16:00,East,330.45,2672
2023-09-08,80,85492.22,6,2023-09-08 16:00,South,612.04,4159
2023-09-08,80,85492.22,6,2023-09-08 16:00,East,523.07,4828
2023-09-08,80,85492.22,6,2023-09-08 16:00,North,2293.0,777
2023-09-08,80,85492.22,6,2023-09-08 16:00,West,241.65,3355
2023-09-08,80,85492.22,6,2023-09-08 16:00,West,1835.0,-1
2023-09-08,80,85492.22,6,2023-09-08 16:00,North,423.55,2280
2023-09-08,80,85492.22,6,2023-09-08 16:00,West,544.1,4821
2023-09-08,80,85492.22,6,2023-09-08 16:00,North,496.35,1489
